firstName,lastName,personId,gameId,gameDate,playerteamCity,playerteamName,opponentteamCity,opponentteamName,gameType,gameLabel,gameSubLabel,seriesGameNumber,win,home,numMinutes,points,assists,blocks,steals,fieldGoalsAttempted,fieldGoalsMade,fieldGoalsPercentage,threePointersAttempted,threePointersMade,threePointersPercentage,freeThrowsAttempted,freeThrowsMade,freeThrowsPercentage,reboundsDefensive,reboundsOffensive,reboundsTotal,foulsPersonal,turnovers,plusMinusPoints
DeAndre,Jordan,201599,42400174,2025-04-26 18:00,Denver,Nuggets,Los Angeles,Clippers,Playoffs,West First Round,Game 4,4,1,0,4.32,2,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,-2
James,Harden,201935,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,42.52,15,11,2,2,11,5,0.455,2,1,0.5,6,4,0.667,4,0,4,3,4,-4
Patty,Mills,201988,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kawhi,Leonard,202695,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,39.56,24,2,0,2,22,10,0.455,5,2,0.4,3,2,0.667,8,1,9,3,2,-2
Aaron,Gordon,203932,42400174,2025-04-26 18:00,Denver,Nuggets,Los Angeles,Clippers,Playoffs,West First Round,Game 4,4,1,0,42.55,14,5,1,1,9,5,0.556,3,1,0.333,4,3,0.75,3,3,6,3,1,1
Dario,Saric,203967,42400174,2025-04-26 18:00,Denver,Nuggets,Los Angeles,Clippers,Playoffs,West First Round,Game 4,4,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bogdan,Bogdanovic,203992,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,19.1,7,2,0,0,7,3,0.429,2,1,0.5,0,0,0,3,1,4,3,0,22
Nikola,Jokic,203999,42400174,2025-04-26 18:00,Denver,Nuggets,Los Angeles,Clippers,Playoffs,West First Round,Game 4,4,1,0,43.28,36,8,1,2,25,14,0.56,6,3,0.5,6,5,0.833,16,5,21,4,2,4
Norman,Powell,1626181,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,35.33,22,1,0,1,13,7,0.538,8,4,0.5,6,4,0.667,3,1,4,2,2,-8
Ben,Simmons,1627732,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,6.52,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,4,1,-3
Kris,Dunn,1627739,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,20.46,3,1,0,0,9,1,0.111,6,1,0.167,0,0,0,2,4,6,2,0,-12
Jamal,Murray,1627750,42400174,2025-04-26 18:00,Denver,Nuggets,Los Angeles,Clippers,Playoffs,West First Round,Game 4,4,1,0,42.27,13,7,0,2,17,5,0.294,5,1,0.2,2,2,1,7,0,7,4,3,8
Ivica,Zubac,1627826,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,41.08,19,6,1,1,14,9,0.643,0,0,0,1,1,1,6,6,12,1,0,1
Derrick,Jones Jr.,1627884,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,14.34,4,1,0,0,5,2,0.4,1,0,0,0,0,0,1,0,1,0,0,2
Vlatko,Cancar,1628427,42400174,2025-04-26 18:00,Denver,Nuggets,Los Angeles,Clippers,Playoffs,West First Round,Game 4,4,1,0,2.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-5
Michael,Porter Jr.,1629008,42400174,2025-04-26 18:00,Denver,Nuggets,Los Angeles,Clippers,Playoffs,West First Round,Game 4,4,1,0,42.09,17,2,0,0,11,6,0.545,7,4,0.571,2,1,0.5,4,0,4,3,3,2
Drew,Eubanks,1629234,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amir,Coffey,1629599,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalen,Pickett,1629618,42400174,2025-04-26 18:00,Denver,Nuggets,Los Angeles,Clippers,Playoffs,West First Round,Game 4,4,1,0,6.14,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,-6
Zeke,Nnaji,1630192,42400174,2025-04-26 18:00,Denver,Nuggets,Los Angeles,Clippers,Playoffs,West First Round,Game 4,4,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julian,Strawther,1631124,42400174,2025-04-26 18:00,Denver,Nuggets,Los Angeles,Clippers,Playoffs,West First Round,Game 4,4,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian,Braun,1631128,42400174,2025-04-26 18:00,Denver,Nuggets,Los Angeles,Clippers,Playoffs,West First Round,Game 4,4,1,0,43.28,17,5,2,1,19,8,0.421,7,1,0.143,0,0,0,4,3,7,2,1,4
Peyton,Watson,1631212,42400174,2025-04-26 18:00,Denver,Nuggets,Los Angeles,Clippers,Playoffs,West First Round,Game 4,4,1,0,12.45,2,0,0,1,3,1,0.333,1,0,0,0,0,0,1,1,2,0,1,4
Kobe,Brown,1641738,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,Miller,1641757,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hunter,Tyson,1641816,42400174,2025-04-26 18:00,Denver,Nuggets,Los Angeles,Clippers,Playoffs,West First Round,Game 4,4,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cam,Christie,1642353,42400174,2025-04-26 18:00,Los Angeles,Clippers,Denver,Nuggets,Playoffs,West First Round,Game 4,4,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex,Caruso,1627936,42400144,2025-04-26 15:30,Oklahoma City,Thunder,Memphis,Grizzlies,Playoffs,West First Round,Game 4,4,1,0,25.41,6,5,1,2,5,1,0.2,4,1,0.25,4,3,0.75,2,1,3,0,0,-9
Luke,Kennard,1628379,42400144,2025-04-26 15:30,Memphis,Grizzlies,Oklahoma City,Thunder,Playoffs,West First Round,Game 4,4,0,1,17.43,4,3,0,0,4,2,0.5,2,0,0,0,0,0,2,1,3,1,2,8
Isaiah,Hartenstein,1628392,42400144,2025-04-26 15:30,Oklahoma City,Thunder,Memphis,Grizzlies,Playoffs,West First Round,Game 4,4,1,0,25.15,11,3,0,4,7,5,0.714,0,0,0,2,1,0.5,9,3,12,4,3,8
Marvin,Bagley III,1628963,42400144,2025-04-26 15:30,Memphis,Grizzlies,Oklahoma City,Thunder,Playoffs,West First Round,Game 4,4,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shai,Gilgeous-Alexander,1628983,42400144,2025-04-26 15:30,Oklahoma City,Thunder,Memphis,Grizzlies,Playoffs,West First Round,Game 4,4,1,0,38.24,38,6,1,2,24,13,0.542,4,1,0.25,13,11,0.846,3,2,5,3,1,2
Jaren,Jackson Jr.,1628991,42400144,2025-04-26 15:30,Memphis,Grizzlies,Oklahoma City,Thunder,Playoffs,West First Round,Game 4,4,0,1,34.45,12,2,1,2,12,3,0.25,2,0,0,6,6,1,3,1,4,5,5,9
Kenrich,Williams,1629026,42400144,2025-04-26 15:30,Oklahoma City,Thunder,Memphis,Grizzlies,Playoffs,West First Round,Game 4,4,1,0,1.32,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,-2
Luguentz,Dort,1629652,42400144,2025-04-26 15:30,Oklahoma City,Thunder,Memphis,Grizzlies,Playoffs,West First Round,Game 4,4,1,0,28.28,4,0,0,0,4,0,0,4,0,0,4,4,1,1,1,2,3,0,2
John,Konchar,1629723,42400144,2025-04-26 15:30,Memphis,Grizzlies,Oklahoma City,Thunder,Playoffs,West First Round,Game 4,4,0,1,16.17,4,2,1,1,1,1,1,0,0,0,2,2,1,5,1,6,2,1,-14
Isaiah,Joe,1630198,42400144,2025-04-26 15:30,Oklahoma City,Thunder,Memphis,Grizzlies,Playoffs,West First Round,Game 4,4,1,0,14.13,11,1,0,1,7,4,0.571,6,3,0.5,0,0,0,1,0,1,0,0,0
Lamar,Stevens,1630205,42400144,2025-04-26 15:30,Memphis,Grizzlies,Oklahoma City,Thunder,Playoffs,West First Round,Game 4,4,0,1,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1
Desmond,Bane,1630217,42400144,2025-04-26 15:30,Memphis,Grizzlies,Oklahoma City,Thunder,Playoffs,West First Round,Game 4,4,0,1,37.43,23,5,0,0,20,7,0.35,8,2,0.25,8,7,0.875,4,1,5,5,5,-1
Santi,Aldama,1630583,42400144,2025-04-26 15:30,Memphis,Grizzlies,Oklahoma City,Thunder,Playoffs,West First Round,Game 4,4,0,1,40.04,23,3,0,0,13,9,0.692,7,5,0.714,0,0,0,9,0,9,3,2,0
Scotty,Pippen Jr.,1630590,42400144,2025-04-26 15:30,Memphis,Grizzlies,Oklahoma City,Thunder,Playoffs,West First Round,Game 4,4,0,1,36.53,30,4,0,0,21,9,0.429,7,2,0.286,10,10,1,7,4,11,6,5,-9
Aaron,Wiggins,1630598,42400144,2025-04-26 15:30,Oklahoma City,Thunder,Memphis,Grizzlies,Playoffs,West First Round,Game 4,4,1,0,14.38,9,0,0,2,7,3,0.429,3,0,0,3,3,1,0,2,2,1,1,6
Jay,Huff,1630643,42400144,2025-04-26 15:30,Memphis,Grizzlies,Oklahoma City,Thunder,Playoffs,West First Round,Game 4,4,0,1,5.57,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,-5
Chet,Holmgren,1631096,42400144,2025-04-26 15:30,Oklahoma City,Thunder,Memphis,Grizzlies,Playoffs,West First Round,Game 4,4,1,0,29.09,11,1,4,2,9,3,0.333,4,0,0,6,5,0.833,2,0,2,1,1,-3
Jalen,Williams,1631114,42400144,2025-04-26 15:30,Oklahoma City,Thunder,Memphis,Grizzlies,Playoffs,West First Round,Game 4,4,1,0,37.45,23,5,0,0,21,10,0.476,5,2,0.4,2,1,0.5,2,2,4,4,1,6
Jaylin,Williams,1631119,42400144,2025-04-26 15:30,Oklahoma City,Thunder,Memphis,Grizzlies,Playoffs,West First Round,Game 4,4,1,0,3.35,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,-2
Vince,Williams Jr.,1631246,42400144,2025-04-26 15:30,Memphis,Grizzlies,Oklahoma City,Thunder,Playoffs,West First Round,Game 4,4,0,1,18.05,11,3,0,1,5,3,0.6,5,3,0.6,2,2,1,4,0,4,2,0,8
GG,Jackson,1641713,42400144,2025-04-26 15:30,Memphis,Grizzlies,Oklahoma City,Thunder,Playoffs,West First Round,Game 4,4,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cason,Wallace,1641717,42400144,2025-04-26 15:30,Oklahoma City,Thunder,Memphis,Grizzlies,Playoffs,West First Round,Game 4,4,1,0,21.2,4,1,1,0,8,2,0.25,3,0,0,1,0,0,0,1,1,2,0,2
Zach,Edey,1641744,42400144,2025-04-26 15:30,Memphis,Grizzlies,Oklahoma City,Thunder,Playoffs,West First Round,Game 4,4,0,1,32.32,8,1,7,0,4,3,0.75,0,0,0,2,2,1,6,2,8,6,1,-5
Dillon,Jones,1641794,42400144,2025-04-26 15:30,Oklahoma City,Thunder,Memphis,Grizzlies,Playoffs,West First Round,Game 4,4,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ajay,Mitchell,1642349,42400144,2025-04-26 15:30,Oklahoma City,Thunder,Memphis,Grizzlies,Playoffs,West First Round,Game 4,4,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin,Love,201567,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tristan,Thompson,202684,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,5.16,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,8
Alec,Burks,202692,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle,Anderson,203937,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrew,Wiggins,203952,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,33.26,10,3,2,0,10,3,0.3,4,2,0.5,4,2,0.5,1,0,1,2,2,-22
Terry,Rozier,1626179,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Donovan,Mitchell,1628378,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,29.58,13,1,0,0,14,4,0.286,8,3,0.375,5,2,0.4,1,1,2,1,1,9
Jarrett,Allen,1628386,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,25.56,22,1,0,0,9,8,0.889,0,0,0,6,6,1,8,2,10,1,1,20
Bam,Adebayo,1628389,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,40.12,22,1,0,0,20,9,0.45,7,4,0.571,0,0,0,5,4,9,2,6,-28
Duncan,Robinson,1629130,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,17.5,6,0,0,0,1,1,1,1,1,1,3,3,1,0,0,0,2,1,-14
Haywood,Highsmith,1629312,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,15.2,3,1,0,2,4,1,0.25,4,1,0.25,0,0,0,1,0,1,4,0,-15
Max,Strus,1629622,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,31.23,18,5,0,0,13,7,0.538,9,4,0.444,0,0,0,6,3,9,4,0,18
De'Andre,Hunter,1629631,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,28.24,21,3,0,1,8,6,0.75,5,3,0.6,6,6,1,4,0,4,3,2,34
Darius,Garland,1629636,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler,Herro,1629639,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,36.33,13,3,0,1,13,5,0.385,3,1,0.333,2,2,1,4,0,4,2,3,-26
Chuma,Okeke,1629643,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ty,Jerome,1629660,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,21.45,13,11,0,2,11,5,0.455,3,1,0.333,2,2,1,2,1,3,0,0,33
Dean,Wade,1629731,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,21.48,0,2,0,0,2,0,0,2,0,0,0,0,0,3,1,4,1,1,19
Javonte,Green,1629750,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,5.16,2,1,0,1,3,1,0.333,2,0,0,0,0,0,0,1,1,0,0,8
Isaac,Okoro,1630171,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,8.59,9,1,0,0,6,4,0.667,3,1,0.333,0,0,0,0,1,1,3,0,9
Sam,Merrill,1630241,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,19.1,0,1,0,0,3,0,0,3,0,0,0,0,0,1,1,2,1,1,3
Davion,Mitchell,1630558,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,36.32,16,5,1,1,11,7,0.636,2,2,1,1,0,0,4,0,4,3,0,-20
Evan,Mobley,1630596,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,31.33,19,3,1,1,13,8,0.615,4,2,0.5,1,1,1,5,1,6,1,2,8
Nikola,Jovic,1631107,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,19.23,3,2,0,1,7,1,0.143,6,1,0.167,0,0,0,3,0,3,1,1,-20
Jaime,Jaquez Jr.,1631170,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-8
Pelle,Larsson,1641796,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,16.42,6,1,0,1,5,2,0.4,4,2,0.5,0,0,0,1,1,2,0,1,-22
Craig,Porter Jr.,1641854,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,5.16,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
Kel'el,Ware,1642276,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,18.37,8,2,0,0,5,3,0.6,3,2,0.667,0,0,0,5,0,5,1,1,-10
Jaylon,Tyson,1642281,42400103,2025-04-26 13:00,Cleveland,Cavaliers,Miami,Heat,Playoffs,East First Round,Game 3,3,1,0,5.16,7,2,0,1,4,3,0.75,1,1,1,0,0,0,1,1,2,0,0,8
Keshad,Johnson,1642352,42400103,2025-04-26 13:00,Miami,Heat,Cleveland,Cavaliers,Playoffs,East First Round,Game 3,3,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LeBron,James,2544,42400163,2025-04-25 21:30,Los Angeles,Lakers,Minnesota,Timberwolves,Playoffs,West First Round,Game 3,3,0,0,41.09,38,4,2,2,21,13,0.619,9,5,0.556,10,7,0.7,7,3,10,0,1,-10
Mike,Conley,201144,42400163,2025-04-25 21:30,Minnesota,Timberwolves,Los Angeles,Lakers,Playoffs,West First Round,Game 3,3,1,1,21.01,9,4,0,1,6,4,0.667,1,1,1,0,0,0,2,1,3,2,0,6
Markieff,Morris,202693,42400163,2025-04-25 21:30,Los Angeles,Lakers,Minnesota,Timberwolves,Playoffs,West First Round,Game 3,3,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
